id,label,length_width_ratio,solidity
1562,Acer,1.526595745,1
610,Acer,1.887905605,0.92615858
498,Acer,1.494845361,1
1377,Acer,1.546174142,1
1525,Acer,1.541114058,0.9157141
227,Acer,1.573369565,0.922931293
990,Acer,1.607142857,1
201,Acer,1.702777778,1
569,Acer,1.648351648,0.92636201
1196,Acer,1.996969697,0.919305881
160,Acer,1.164835165,0.70187731
1000,Acer,1.171111111,0.699553305
164,Acer,1.104575163,0.72672881
962,Acer,1.093023256,0.739147072
235,Acer,1.076131687,0.664970949
496,Acer,1.063291139,0.711745095
1506,Acer,1.16744186,0.711088904
1019,Acer,1.146993318,0.700150759
268,Acer,1.141860465,0.725907743
166,Acer,1.11409396,0.692730691
1556,Acer,1.484641638,0.788562884
807,Acer,1.347079038,0.826379936
288,Acer,1.344512195,0.685094317
892,Acer,1.466898955,0.792322641
1005,Acer,1.473509934,0.796381931
1519,Acer,1.402255639,0.847418513
489,Acer,1.350453172,0.795393533
216,Acer,1.393491124,0.687627961
499,Acer,1.205633803,0.729439086
1342,Acer,1.292418773,0.759899995
1320,Acer,1.121779859,0.849644595
1,Acer,1.139150943,0.878913582
1450,Acer,1.065759637,0.868118747
906,Acer,1.063781321,0.865494769
1504,Acer,1.070135747,0.839661171
1159,Acer,1.073634204,0.900587379
1125,Acer,1.049773756,0.887491621
1002,Acer,1.183962264,0.875692339
317,Acer,1.00886918,0.86768894
1270,Acer,1.030769231,0.820863391
324,Acer,1.163212435,0.487504842
27,Acer,1.12596401,0.438322096
118,Acer,1.034825871,0.454465475
1041,Acer,1.095,0.445610141
1088,Acer,1.237726098,0.461840696
203,Acer,1.150793651,0.428927075
960,Acer,1.075268817,0.457956805
1551,Acer,1.141791045,0.440072273
1370,Acer,1.139325843,0.460563202
1085,Acer,1.135391924,0.474274674
362,Acer,1.242735043,0
1538,Acer,1.261946903,0.504113918
949,Acer,1.285204991,0.488605002
1578,Acer,1.281786942,0
956,Acer,1.220168067,0
1417,Acer,1.301587302,0.463506075
311,Acer,1.211505922,0.502681464
810,Acer,1.342198582,0.455360302
915,Acer,1.329136691,0.473592988
146,Acer,1.358208955,0.440460711
38,Acer,1.382892057,0.687915142
322,Acer,1.30653951,0.645164211
511,Acer,1.430930931,0.676307642
408,Acer,1.306985294,0.690351527
589,Acer,1.380555556,0.633796284
1467,Acer,1.385185185,0.640243498
754,Acer,1.383147854,0.677502609
1512,Acer,1.247960848,0.654141311
331,Acer,1.206578947,0.644722292
1011,Acer,1.199677939,0.678054995
238,Acer,1.058192956,0.748488005
727,Acer,1.112,0.763190759
698,Acer,1.012288786,0.74331494
1154,Acer,1.084795322,0.717188174
1243,Acer,1.005617978,0.746998865
1245,Acer,1.104361371,0.747855887
873,Acer,1.032626427,0.725030133
1117,Acer,1.057239057,0.716543271
1165,Acer,1.053380783,0.72576467
1216,Acer,1.019077901,0.758722328
853,Acer,1.161616162,0.857200955
364,Acer,1.133333333,0.829110174
148,Acer,1.064377682,0.812323876
713,Acer,1.109739369,0.852530581
652,Acer,1.005235602,0.81592101
641,Acer,1.086567164,0.84229724
651,Acer,1.123376623,0.838576334
1520,Acer,1.153129161,0.860818783
404,Acer,1.105654762,0.841356447
570,Acer,1.012064343,0.849677641
763,Acer,1.084063047,0.487821227
506,Acer,1.011673152,0.560119359
864,Acer,1.16194332,0.513203475
1182,Acer,1.0625,0.4742164
167,Acer,1.026272578,0.505330012
253,Acer,1.040935673,0.538021107
1003,Acer,1.029574861,0.525148638
78,Acer,1.191208791,0.549223546
365,Acer,1.041666667,0.493158567
1184,Acer,1.273607748,0.552647258
186,Alnus,1.414225941,0.967937012
1435,Alnus,1.422604423,0.963043026
505,Alnus,1.351851852,0.971407171
629,Alnus,1.308390023,0.966463135
198,Alnus,1.461711712,0.953079637
839,Alnus,1.363106796,0.967525725
1235,Alnus,1.428270042,0.9649225
1477,Alnus,1.361616162,0.965255716
647,Alnus,1.423423423,0.956998089
1242,Alnus,1.437379576,0.967313181
877,Alnus,1.463157895,1
1287,Alnus,1.545454545,1
140,Alnus,1.5,0.914913176
893,Alnus,1.627118644,0
1217,Alnus,1.766961652,0.918432114
805,Alnus,1.597765363,1
663,Alnus,1.64265928,1
1232,Alnus,1.524193548,0
983,Alnus,1.543478261,0.91651185
1581,Alnus,1.411609499,1
493,Alnus,1.456,0.952509876
1021,Alnus,1.284,0.957809038
1258,Alnus,1.501176471,0.951161565
868,Alnus,1.493478261,0.930310639
290,Alnus,1.330039526,0.951978825
55,Alnus,1.455723542,0.959016355
314,Alnus,1.696145125,0.935330312
1118,Alnus,1.383429672,0.953953718
954,Alnus,1.290909091,0.952087625
475,Alnus,1.5,0.947223058
788,Alnus,1.951219512,0.884615385
971,Alnus,2.160714286,0.903089419
1396,Alnus,1.922746781,0.904812981
1096,Alnus,2.19895288,0.905460988
1302,Alnus,2.102484472,0.921431333
738,Alnus,2.107692308,0.897720513
34,Alnus,1.952914798,0.921309512
1004,Alnus,1.98089172,0.921856428
376,Alnus,2.194647202,0.912185731
371,Alnus,2.095454545,0.907193816
1124,Alnus,1.19266055,0.923499851
1566,Alnus,1.252873563,0.925697654
717,Alnus,1.107238606,0.945264053
646,Alnus,1.21,0.942699925
357,Alnus,1.211038961,0.948200572
1255,Alnus,1.321428571,0.941011955
374,Alnus,1.219047619,0.942062408
1550,Alnus,1.310541311,0.932087778
334,Alnus,1.276162791,0.921648753
394,Alnus,1.341954023,0.937084787
196,Arundinaria,12.79674797,0.955084086
1488,Arundinaria,7.807453416,1
464,Arundinaria,7.86163522,0.965909892
