id,label,solidity,perimeter_area_ratio
1562,Acer,1,0.013749363
610,Acer,0.92615858,0.013592838
498,Acer,1,0.013891426
1377,Acer,1,0.013899984
1525,Acer,0.9157141,0.013670077
227,Acer,0.922931293,0.013367011
990,Acer,1,0.013491508
201,Acer,1,0.013828427
569,Acer,0.92636201,0.013584498
1196,Acer,0.919305881,0.013902183
160,Acer,0.70187731,0.023676081
1000,Acer,0.699553305,0.024082421
164,Acer,0.72672881,0.022470764
962,Acer,0.739147072,0.021741849
235,Acer,0.664970949,0.022827532
496,Acer,0.711745095,0.021813598
1506,Acer,0.711088904,0.024421135
1019,Acer,0.700150759,0.023926223
268,Acer,0.725907743,0.023889268
166,Acer,0.692730691,0.025804091
1556,Acer,0.788562884,0.021474028
807,Acer,0.826379936,0.021214836
288,Acer,0.685094317,0.022639891
892,Acer,0.792322641,0.020406826
1005,Acer,0.796381931,0.020564435
1519,Acer,0.847418513,0.020598943
489,Acer,0.795393533,0.019585335
216,Acer,0.687627961,0.021944275
499,Acer,0.729439086,0.02026312
1342,Acer,0.759899995,0.024912369
1320,Acer,0.849644595,0.013794679
1,Acer,0.878913582,0.013434664
1450,Acer,0.868118747,0.013600736
906,Acer,0.865494769,0.013099076
1504,Acer,0.839661171,0.013319438
1159,Acer,0.900587379,0.012449585
1125,Acer,0.887491621,0.012774153
1002,Acer,0.875692339,0.013153798
317,Acer,0.86768894,0.012971294
1270,Acer,0.820863391,0.013868286
324,Acer,0.487504842,0.043249605
27,Acer,0.438322096,0.047282921
118,Acer,0.454465475,0.047496553
1041,Acer,0.445610141,0.048223019
1088,Acer,0.461840696,0.043428957
203,Acer,0.428927075,0.048424084
960,Acer,0.457956805,0.046853252
1551,Acer,0.440072273,0.048389646
1370,Acer,0.460563202,0.039944763
1085,Acer,0.474274674,0.043616281
362,Acer,0,0.021469433
1538,Acer,0.504113918,0.020200484
949,Acer,0.488605002,0.020689969
1578,Acer,0,0.021882054
956,Acer,0,0.021685886
1417,Acer,0.463506075,0.020711025
311,Acer,0.502681464,0.019884035
810,Acer,0.455360302,0.022038777
915,Acer,0.473592988,0.021323289
146,Acer,0.440460711,0.023153144
38,Acer,0.687915142,0.016940635
322,Acer,0.645164211,0.01429655
511,Acer,0.676307642,0.011684787
408,Acer,0.690351527,0.015835955
589,Acer,0.633796284,0.012895451
1467,Acer,0.640243498,0.015329871
754,Acer,0.677502609,0.013600475
1512,Acer,0.654141311,0.014785439
331,Acer,0.644722292,0.013478492
1011,Acer,0.678054995,0.014349176
238,Acer,0.748488005,0.012725146
727,Acer,0.763190759,0.01248197
698,Acer,0.74331494,0.013349947
1154,Acer,0.717188174,0.013031877
1243,Acer,0.746998865,0.011987877
1245,Acer,0.747855887,0.012691447
873,Acer,0.725030133,0.013979449
1117,Acer,0.716543271,0.01462655
1165,Acer,0.72576467,0.015988843
1216,Acer,0.758722328,0.013032596
853,Acer,0.857200955,0.009419344
364,Acer,0.829110174,0.01276018
148,Acer,0.812323876,0.010542404
713,Acer,0.852530581,0.009288091
652,Acer,0.81592101,0.010136122
641,Acer,0.84229724,0.010670363
651,Acer,0.838576334,0.011475301
1520,Acer,0.860818783,0.008907236
404,Acer,0.841356447,0.010207474
570,Acer,0.849677641,0.009856695
763,Acer,0.487821227,0.034494114
506,Acer,0.560119359,0.031992458
864,Acer,0.513203475,0.026491729
1182,Acer,0.4742164,0.044820785
167,Acer,0.505330012,0.030735463
253,Acer,0.538021107,0.035556723
1003,Acer,0.525148638,0.03558205
78,Acer,0.549223546,0.041507315
365,Acer,0.493158567,0.041242586
1184,Acer,0.552647258,0.038303909
186,Alnus,0.967937012,0.009097551
1435,Alnus,0.963043026,0.010834638
505,Alnus,0.971407171,0.009255483
629,Alnus,0.966463135,0.010278221
198,Alnus,0.953079637,0.010025218
839,Alnus,0.967525725,0.008501726
1235,Alnus,0.9649225,0.009250096
1477,Alnus,0.965255716,0.009022345
647,Alnus,0.956998089,0.009948085
1242,Alnus,0.967313181,0.008281827
877,Alnus,1,0.016634638
1287,Alnus,1,0.016338602
140,Alnus,0.914913176,0.016478053
893,Alnus,0,0.016526853
1217,Alnus,0.918432114,0.016495127
805,Alnus,1,0.015139175
663,Alnus,1,0.015632128
1232,Alnus,0,0.017848859
983,Alnus,0.91651185,0.015650942
1581,Alnus,1,0.015869154
493,Alnus,0.952509876,0.009620759
1021,Alnus,0.957809038,0.009821656
1258,Alnus,0.951161565,0.010771019
868,Alnus,0.930310639,0.01142869
290,Alnus,0.951978825,0.009864901
55,Alnus,0.959016355,0.010268654
314,Alnus,0.935330312,0.010667854
1118,Alnus,0.953953718,0.009047864
954,Alnus,0.952087625,0.01029967
475,Alnus,0.947223058,0.011362671
788,Alnus,0.884615385,0.012269224
971,Alnus,0.903089419,0.013753116
1396,Alnus,0.904812981,0.011889906
1096,Alnus,0.905460988,0.013763922
1302,Alnus,0.921431333,0.015130489
738,Alnus,0.897720513,0.016832937
34,Alnus,0.921309512,0.012589545
1004,Alnus,0.921856428,0.011554283
376,Alnus,0.912185731,0.012802461
371,Alnus,0.907193816,0.012520915
1124,Alnus,0.923499851,0.017986444
1566,Alnus,0.925697654,0.017160453
717,Alnus,0.945264053,0.015915987
646,Alnus,0.942699925,0.01827818
357,Alnus,0.948200572,0.017480473
1255,Alnus,0.941011955,0.017741095
374,Alnus,0.942062408,0.017667634
1550,Alnus,0.932087778,0.016662587
334,Alnus,0.921648753,0.017874079
